subscription_id,customer_id,plan,mrr,arr,start_date,end_date,churn_flag,upgrade_flag,downgrade_flag,auto_renew
cfbb327d,C0250,Pro,399,4788,2022-01-11,2022-12-23,0,1,0,False
55db1d6f,C0251,Growth,149,1788,2022-09-10,2022-12-10,0,0,0,True
b413902c,C0252,Starter,49,588,2022-06-19,2024-05-31,0,0,0,True
5b294aa5,C0253,Enterprise,999,11988,2021-09-30,2022-02-13,1,0,1,True
31adf8b2,C0254,Enterprise,999,11988,2021-05-13,2022-09-26,0,0,0,True
77e1a82c,C0255,Starter,49,588,2021-07-12,2022-05-06,0,0,0,True
5df50714,C0256,Pro,399,4788,2022-03-01,2023-09-20,0,0,0,True
2121c20e,C0257,Growth,149,1788,2022-03-16,2023-12-05,1,0,0,False
5687c08a,C0258,Pro,399,4788,2022-05-19,2024-01-16,0,0,0,True
a6ec7d08,C0259,Growth,149,1788,2021-12-15,2023-08-10,0,1,0,True
ff4c5766,C0260,Growth,149,1788,2021-08-07,2023-04-28,0,0,0,False
4d646b16,C0261,Growth,149,1788,2021-02-27,2022-02-17,0,0,0,True
08ecce5f,C0262,Growth,149,1788,2021-01-22,2023-01-04,0,0,0,False
b671d817,C0263,Pro,399,4788,2022-04-18,2022-09-06,1,0,1,True
d7e8a486,C0264,Enterprise,999,11988,2021-03-29,2022-07-11,1,0,1,True
fa12b360,C0265,Starter,49,588,2021-02-07,2022-01-07,0,0,0,True
8050b0ee,C0266,Enterprise,999,11988,2021-05-16,2023-02-01,0,0,1,False
1e9507c8,C0267,Enterprise,999,11988,2022-10-22,2024-06-26,0,1,0,True
849b391b,C0268,Growth,149,1788,2022-04-12,2022-06-16,0,0,0,True
59a9af2e,C0269,Starter,49,588,2022-05-31,2023-12-24,0,0,0,True
a1d25761,C0270,Starter,49,588,2021-09-09,2021-12-28,0,1,0,True
d720dd34,C0271,Starter,49,588,2021-02-20,2023-01-19,0,1,0,True
25c11507,C0272,Growth,149,1788,2022-03-23,2023-03-20,0,0,0,True
5b5309e6,C0273,Starter,49,588,2021-08-01,2022-02-07,0,1,1,True
96a1f82b,C0274,Pro,399,4788,2022-01-19,2022-06-25,0,0,0,False
2577b4c0,C0275,Enterprise,999,11988,2021-04-20,2022-12-05,0,0,0,True
eb4a0c41,C0276,Growth,149,1788,2021-01-31,2021-12-31,0,0,0,True
c09a3079,C0277,Enterprise,999,11988,2021-08-08,2023-04-19,0,0,0,True
6e16f599,C0278,Starter,49,588,2022-08-23,2024-01-18,0,1,0,False
77bd3262,C0279,Growth,149,1788,2022-04-16,2023-11-13,0,0,0,False
890bdcc6,C0280,Starter,49,588,2022-09-17,2024-08-16,0,1,1,False
a29db324,C0281,Growth,149,1788,2022-05-12,2023-01-16,1,0,0,True
b82b8c6e,C0282,Growth,149,1788,2021-08-31,2021-10-09,0,0,0,True
073d8145,C0283,Starter,49,588,2022-05-15,2024-03-30,0,1,0,True
1b3ad816,C0284,Pro,399,4788,2022-08-03,2023-02-03,1,0,0,False
3c704cfa,C0285,Pro,399,4788,2021-03-01,2022-08-21,0,1,0,True
5707c179,C0286,Growth,149,1788,2022-03-22,2023-11-07,0,0,0,True
617b4fe0,C0287,Growth,149,1788,2021-12-02,2022-01-30,0,0,1,True
be936049,C0288,Growth,149,1788,2022-07-14,2023-03-02,0,0,0,False
6a4eb76b,C0289,Enterprise,999,11988,2022-08-14,2023-05-08,0,0,0,False
076b37bc,C0290,Growth,149,1788,2022-12-01,2023-05-25,0,0,0,False
56c99766,C0291,Starter,49,588,2021-07-16,2022-11-16,0,1,0,False
a7de6232,C0292,Pro,399,4788,2022-07-31,2022-10-10,0,0,0,True
82793f0f,C0293,Growth,149,1788,2022-03-10,2023-05-12,0,0,0,True
8cc6ae4f,C0294,Enterprise,999,11988,2021-11-23,2022-09-13,0,0,0,True
199000e3,C0295,Pro,399,4788,2022-10-03,2023-10-27,1,0,0,True
b048b2e8,C0296,Growth,149,1788,2021-08-14,2022-03-27,1,1,0,False
9661622d,C0297,Growth,149,1788,2021-05-14,2022-10-14,1,0,0,False
d7489e61,C0298,Starter,49,588,2021-02-02,2021-12-01,1,0,0,True
f3400a61,C0299,Enterprise,999,11988,2022-01-26,2023-08-14,1,0,0,True
f88d0471,C0300,Enterprise,999,11988,2021-12-29,2022-06-20,0,0,0,False
b662d162,C0301,Pro,399,4788,2022-06-27,2023-02-22,0,0,0,True
057b1e21,C0302,Pro,399,4788,2021-01-21,2021-04-29,1,0,0,False
838f2d3a,C0303,Pro,399,4788,2021-05-23,2022-10-08,0,1,0,True
fbafd40f,C0304,Pro,399,4788,2022-05-04,2022-09-07,1,0,0,True
9dc2c587,C0305,Growth,149,1788,2021-05-31,2022-12-27,0,1,0,True
6716af0d,C0306,Starter,49,588,2022-01-06,2022-11-11,1,0,0,True
91f32c5d,C0307,Pro,399,4788,2021-04-03,2021-09-15,0,1,1,True
cb6abeac,C0308,Pro,399,4788,2022-06-01,2022-11-26,0,0,0,True
6842af01,C0309,Growth,149,1788,2021-10-29,2022-05-12,0,0,0,True
15ac2224,C0310,Starter,49,588,2021-07-21,2023-05-05,1,0,0,True
528378b5,C0311,Growth,149,1788,2021-08-19,2022-11-11,0,0,1,True
a30a67ed,C0312,Pro,399,4788,2022-06-21,2023-02-18,0,0,0,False
743d7b87,C0313,Starter,49,588,2021-09-02,2021-11-14,0,0,0,False
cff9079b,C0314,Starter,49,588,2021-10-11,2022-01-23,0,0,1,True
a500cd3a,C0315,Growth,149,1788,2021-04-18,2021-06-21,0,0,0,True
8595f06d,C0316,Growth,149,1788,2021-02-07,2021-07-31,0,0,0,True
13fe0302,C0317,Starter,49,588,2022-11-17,2023-02-08,0,1,0,True
c49d1a5c,C0318,Starter,49,588,2022-05-29,2024-04-24,1,0,0,True
51443376,C0319,Pro,399,4788,2021-06-27,2023-03-07,0,0,0,False
6aff6d53,C0320,Starter,49,588,2022-07-18,2024-05-12,0,0,0,True
7408dab9,C0321,Starter,49,588,2021-01-23,2022-05-25,0,1,1,True
a5b9af8a,C0322,Starter,49,588,2022-01-10,2023-01-04,1,0,0,True
2e1933a8,C0323,Growth,149,1788,2022-05-26,2023-10-15,0,0,0,True
229e597d,C0324,Growth,149,1788,2022-04-15,2022-06-12,0,0,1,True
a2bf4884,C0325,Pro,399,4788,2022-10-20,2024-06-14,0,0,1,True
86bef926,C0326,Starter,49,588,2021-08-25,2022-11-28,0,0,0,False
33897fe2,C0327,Growth,149,1788,2022-11-07,2023-12-17,0,0,0,True
81621cf3,C0328,Growth,149,1788,2021-08-12,2023-07-29,0,0,0,False
6b3aaa5b,C0329,Starter,49,588,2022-08-30,2023-05-10,0,1,0,True
09136bbd,C0330,Starter,49,588,2022-09-01,2022-12-27,0,0,0,True
e19dd6a6,C0331,Growth,149,1788,2021-09-29,2021-11-09,0,0,0,True
8de4e10d,C0332,Enterprise,999,11988,2021-08-08,2022-07-28,1,1,0,False
d97c8b04,C0333,Growth,149,1788,2022-05-14,2023-12-26,0,0,0,False
7d521d52,C0334,Growth,149,1788,2021-04-24,2022-09-18,0,0,1,True
e1d1e427,C0335,Growth,149,1788,2022-07-13,2024-06-08,0,0,0,True
82649242,C0336,Pro,399,4788,2022-03-04,2023-12-16,0,0,0,False
9cad16cf,C0337,Growth,149,1788,2021-04-12,2022-10-22,0,0,1,True
8c6b1874,C0338,Pro,399,4788,2022-04-12,2023-11-08,0,0,0,True
6773123b,C0339,Growth,149,1788,2022-11-26,2023-07-22,0,0,1,True
6d51abf8,C0340,Pro,399,4788,2022-06-21,2024-03-11,0,0,0,True
77757dba,C0341,Starter,49,588,2021-11-17,2023-03-21,0,0,0,False
f5641365,C0342,Pro,399,4788,2021-01-01,2023-01-01,0,0,0,True
766b27c2,C0343,Starter,49,588,2021-07-14,2022-10-17,0,0,0,True
7de59930,C0344,Pro,399,4788,2022-06-25,2023-05-25,1,0,1,False
b2d0e52e,C0345,Growth,149,1788,2022-07-19,2022-10-01,0,0,1,False
32060863,C0346,Starter,49,588,2022-11-25,2023-09-20,0,0,0,True
44acc1e5,C0347,Enterprise,999,11988,2021-04-24,2022-07-20,0,1,0,False
e1631bff,C0348,Growth,149,1788,2021-02-12,2022-01-28,0,0,0,True
feb0ad15,C0349,Pro,399,4788,2022-08-07,2024-07-07,0,0,0,True
7e065186,C0350,Pro,399,4788,2021-12-06,2022-06-03,0,0,0,True
1a20a08c,C0351,Starter,49,588,2021-02-26,2021-12-30,0,1,0,True
aaf49149,C0352,Starter,49,588,2021-03-30,2022-09-19,0,0,0,True
f7ecd932,C0353,Starter,49,588,2021-01-15,2021-11-24,0,0,0,False
403665fa,C0354,Pro,399,4788,2022-04-19,2024-03-09,0,0,0,True
bd3f234d,C0355,Pro,399,4788,2022-06-01,2023-06-19,0,0,0,True
758353c9,C0356,Enterprise,999,11988,2022-10-14,2023-01-18,0,0,0,True
5dbde80e,C0357,Starter,49,588,2021-08-06,2022-04-01,0,0,0,True
c7c7bd74,C0358,Growth,149,1788,2022-04-11,2023-07-12,1,0,0,True
7d8d9296,C0359,Starter,49,588,2021-01-28,2021-09-20,1,0,0,True
f5c6591c,C0360,Pro,399,4788,2021-11-25,2023-06-12,0,0,0,False
d833fa04,C0361,Growth,149,1788,2021-01-01,2021-12-29,1,1,0,True
9a3acef6,C0362,Growth,149,1788,2022-05-28,2022-11-14,1,0,0,False
11b0a78b,C0363,Enterprise,999,11988,2022-09-14,2023-06-10,0,0,0,False
3faefd68,C0364,Enterprise,999,11988,2022-08-07,2024-03-03,0,0,0,True
44d3344d,C0365,Growth,149,1788,2022-02-25,2022-05-01,1,0,0,True
e2818210,C0366,Growth,149,1788,2021-05-04,2022-02-28,1,0,1,True
542840e4,C0367,Growth,149,1788,2021-08-03,2021-10-27,0,0,0,True
846a2efe,C0368,Growth,149,1788,2021-11-10,2022-08-07,0,0,0,False
369a5b30,C0369,Starter,49,588,2021-05-21,2022-01-12,0,0,0,True
78d98bab,C0370,Pro,399,4788,2021-06-21,2023-01-20,1,0,0,False
37c2e94a,C0371,Growth,149,1788,2021-11-20,2022-01-22,1,0,0,True
c5ed0fd3,C0372,Starter,49,588,2021-03-20,2022-03-06,0,0,0,True
342c6fed,C0373,Starter,49,588,2021-05-27,2021-09-18,1,0,1,False
6215ebdf,C0374,Growth,149,1788,2022-11-09,2023-04-28,0,1,0,True
aa2753b5,C0375,Starter,49,588,2022-02-26,2023-11-03,0,0,0,True
64fa46cb,C0376,Growth,149,1788,2022-01-21,2022-03-17,0,0,0,False
1fbfa202,C0377,Growth,149,1788,2021-07-27,2023-07-22,0,0,0,True
a0add371,C0378,Pro,399,4788,2021-10-28,2022-01-26,0,0,0,True
55321604,C0379,Starter,49,588,2021-04-15,2022-08-12,1,0,0,True
70777a88,C0380,Starter,49,588,2021-07-31,2022-03-17,0,0,0,True
83efdf7b,C0381,Pro,399,4788,2021-07-22,2021-12-21,1,0,0,True
d8030bd4,C0382,Starter,49,588,2021-08-04,2023-02-25,0,0,0,True
41aba0b5,C0383,Starter,49,588,2022-03-15,2023-09-05,0,1,0,True
550a8d2e,C0384,Starter,49,588,2021-04-29,2021-09-16,0,0,0,False
154be90d,C0385,Growth,149,1788,2021-04-21,2022-04-09,1,1,0,False
b45511cf,C0386,Starter,49,588,2022-01-20,2023-07-31,0,0,0,False
e6264866,C0387,Growth,149,1788,2021-11-20,2021-12-29,0,1,0,False
fa235d88,C0388,Starter,49,588,2022-05-20,2024-03-05,0,0,0,True
1d1c9959,C0389,Growth,149,1788,2022-05-21,2024-04-21,1,0,0,True
7f02553e,C0390,Starter,49,588,2022-08-09,2023-06-23,0,0,0,False
907b4f5c,C0391,Starter,49,588,2021-04-06,2022-05-20,1,0,0,True
eea50dea,C0392,Enterprise,999,11988,2021-02-25,2022-10-25,0,0,1,False
7412d6a3,C0393,Growth,149,1788,2021-05-17,2021-11-17,0,0,0,True
ddf4f66a,C0394,Enterprise,999,11988,2021-05-27,2022-04-28,1,0,0,True
0e0bded4,C0395,Enterprise,999,11988,2021-02-06,2023-02-03,1,0,0,False
de2987a6,C0396,Growth,149,1788,2022-05-27,2024-05-04,0,0,0,True
add69c05,C0397,Growth,149,1788,2021-10-22,2023-05-05,1,0,0,True
e043b4a9,C0398,Pro,399,4788,2022-08-10,2023-06-19,0,0,0,True
9fd619f6,C0399,Growth,149,1788,2021-02-21,2022-05-04,0,0,0,True
35dc4a83,C0400,Pro,399,4788,2022-09-16,2023-04-21,0,0,0,True
4af43136,C0401,Pro,399,4788,2021-03-21,2022-07-02,1,1,1,True
ad6f2fa7,C0402,Growth,149,1788,2022-08-29,2023-11-14,0,0,0,True
1ab6f857,C0403,Enterprise,999,11988,2022-09-11,2022-12-08,0,0,0,True
474f6622,C0404,Starter,49,588,2022-06-15,2024-01-03,0,0,0,False
709d96ff,C0405,Enterprise,999,11988,2022-08-23,2024-06-29,0,0,0,False
39fb921a,C0406,Starter,49,588,2021-12-27,2023-10-09,0,0,0,False
b6021038,C0407,Starter,49,588,2022-08-15,2023-08-10,1,0,1,True
1c473b77,C0408,Pro,399,4788,2021-09-13,2022-04-27,0,0,0,False
2b798f83,C0409,Pro,399,4788,2021-04-07,2023-02-04,1,1,0,True
426acf4e,C0410,Starter,49,588,2021-03-28,2023-01-10,0,0,0,True
4226bcf9,C0411,Starter,49,588,2021-12-22,2023-01-01,0,0,1,False
f13d5e22,C0412,Enterprise,999,11988,2021-05-15,2022-03-30,0,0,0,True
a1480f3a,C0413,Starter,49,588,2021-04-03,2022-12-07,0,0,0,True
c02bac45,C0414,Pro,399,4788,2021-08-14,2021-12-12,0,0,0,True
142dcc0b,C0415,Growth,149,1788,2021-11-24,2022-01-27,1,0,0,True
1e0f8400,C0416,Growth,149,1788,2021-06-15,2022-09-02,0,1,0,True
6aa133b1,C0417,Growth,149,1788,2022-06-12,2023-10-06,0,0,0,True
652ed63d,C0418,Starter,49,588,2022-01-12,2022-03-17,0,0,0,True
abfe94d8,C0419,Growth,149,1788,2021-05-02,2021-08-21,0,0,0,True
14698081,C0420,Pro,399,4788,2021-08-02,2023-02-07,1,0,0,False
5be9c4d1,C0421,Enterprise,999,11988,2021-07-21,2021-09-02,1,0,0,True
af0ee840,C0422,Pro,399,4788,2022-11-05,2023-08-31,0,0,0,True
ade42d6f,C0423,Enterprise,999,11988,2021-11-13,2022-12-05,0,0,0,False
1e3f10b7,C0424,Starter,49,588,2021-06-07,2023-02-26,0,1,0,True
d25aa1b9,C0425,Growth,149,1788,2021-03-06,2022-12-07,0,0,0,True
d0698756,C0426,Growth,149,1788,2021-09-07,2022-11-06,0,0,0,True
f773f27e,C0427,Starter,49,588,2021-11-30,2022-02-16,0,0,0,True
15125f07,C0428,Enterprise,999,11988,2021-03-25,2022-04-10,1,0,0,True
05f839a5,C0429,Pro,399,4788,2022-08-19,2024-07-22,0,0,0,False
acf93153,C0430,Pro,399,4788,2021-09-12,2022-12-03,0,0,0,True
f1fd814e,C0431,Enterprise,999,11988,2022-10-21,2024-05-22,0,0,0,False
bb4a12f9,C0432,Pro,399,4788,2022-07-06,2023-07-12,0,0,0,True
db41953f,C0433,Growth,149,1788,2021-07-27,2021-11-10,0,0,1,True
4c4c2c83,C0434,Starter,49,588,2022-07-14,2023-11-28,0,0,1,True
74051f18,C0435,Growth,149,1788,2021-12-18,2022-03-26,1,0,0,True
2c2c76c1,C0436,Growth,149,1788,2022-07-08,2023-04-20,1,0,0,False
4c851bd7,C0437,Starter,49,588,2022-10-08,2023-07-15,0,0,0,True
556e4110,C0438,Pro,399,4788,2021-09-08,2023-06-14,1,0,0,True
f7fcdcea,C0439,Starter,49,588,2021-01-27,2022-09-14,0,0,0,True
09f07ad9,C0440,Starter,49,588,2022-07-30,2024-02-01,0,0,0,False
228d82b7,C0441,Starter,49,588,2021-10-07,2023-02-27,0,0,0,True
cb8e4a30,C0442,Pro,399,4788,2021-09-14,2023-08-06,0,0,0,False
9a030fe8,C0443,Starter,49,588,2021-01-07,2021-08-04,0,0,1,True
3657287f,C0444,Starter,49,588,2022-07-11,2024-03-20,0,1,0,False
0fbecdb6,C0445,Starter,49,588,2022-07-02,2024-03-01,0,0,1,True
f9ecd78b,C0446,Enterprise,999,11988,2021-05-08,2022-10-23,0,0,0,True
396a6643,C0447,Pro,399,4788,2021-05-20,2021-11-23,1,1,0,True
e590a818,C0448,Starter,49,588,2021-07-12,2021-12-23,1,0,0,False
a6435e46,C0449,Pro,399,4788,2021-03-13,2022-05-16,1,0,0,True
15a3a095,C0450,Growth,149,1788,2021-04-11,2021-08-04,0,0,0,False
df57151d,C0451,Starter,49,588,2021-04-02,2022-03-12,0,1,0,True
cb7b2c70,C0452,Starter,49,588,2022-10-05,2023-04-16,0,0,1,True
19c55cef,C0453,Growth,149,1788,2021-05-25,2021-09-19,0,0,0,False
2c966ab2,C0454,Pro,399,4788,2021-10-25,2021-12-20,0,1,0,False
db5f9550,C0455,Starter,49,588,2021-11-05,2022-08-18,0,0,0,True
66593006,C0456,Growth,149,1788,2022-06-14,2023-03-11,1,1,1,True
a3664436,C0457,Pro,399,4788,2022-11-20,2024-01-01,0,0,0,True
19dfdd01,C0458,Growth,149,1788,2022-11-03,2023-04-23,1,0,0,True
09c750b6,C0459,Starter,49,588,2022-03-30,2022-12-16,0,0,0,True
fbbfaf2e,C0460,Starter,49,588,2021-09-13,2023-03-12,0,0,1,True
3bc0ac1c,C0461,Pro,399,4788,2021-12-02,2023-02-20,0,1,0,True
bb8ac051,C0462,Pro,399,4788,2022-01-03,2022-10-26,1,0,0,True
74aeb492,C0463,Pro,399,4788,2022-09-16,2023-05-24,1,0,0,True
75e14cd7,C0464,Starter,49,588,2022-10-05,2024-07-09,1,0,0,True
1c963e73,C0465,Pro,399,4788,2022-03-15,2024-01-06,0,0,0,True
26a9324f,C0466,Starter,49,588,2021-05-05,2022-07-29,0,0,1,False
492093be,C0467,Enterprise,999,11988,2022-01-13,2023-11-20,0,1,0,True
aa84ebbe,C0468,Starter,49,588,2022-01-27,2022-08-12,0,0,0,True
ae06474b,C0469,Pro,399,4788,2022-10-31,2023-06-29,0,0,0,False
449a0156,C0470,Pro,399,4788,2021-06-11,2022-06-01,0,0,0,False
d8807f87,C0471,Growth,149,1788,2022-05-28,2022-10-31,0,0,0,True
dcee325d,C0472,Pro,399,4788,2022-09-10,2024-07-15,0,0,0,False
4c7ab5af,C0473,Growth,149,1788,2021-07-16,2022-04-26,0,0,1,True
fa81f2d2,C0474,Enterprise,999,11988,2022-07-24,2022-10-17,0,0,0,True
7cd66ffd,C0475,Growth,149,1788,2021-01-20,2021-07-12,0,0,1,True
8b9bea12,C0476,Pro,399,4788,2021-09-19,2021-11-09,0,0,0,True
ec75f1d3,C0477,Enterprise,999,11988,2022-10-14,2023-07-05,0,0,0,True
1ec02efa,C0478,Growth,149,1788,2021-10-22,2022-01-15,1,1,0,True
55da967f,C0479,Starter,49,588,2021-06-25,2021-12-16,0,0,0,True
51563d5e,C0480,Pro,399,4788,2022-07-16,2024-03-27,0,0,0,True
b16d5ca2,C0481,Pro,399,4788,2021-03-28,2022-10-01,0,0,0,False
b34ec736,C0482,Growth,149,1788,2021-07-15,2022-05-01,0,0,0,False
916a363d,C0483,Starter,49,588,2022-02-23,2024-01-08,1,1,1,True
c9663a56,C0484,Pro,399,4788,2021-09-26,2023-05-21,0,0,0,True
5487f2b2,C0485,Growth,149,1788,2022-01-16,2022-10-26,0,1,0,False
36af994a,C0486,Growth,149,1788,2021-09-01,2023-05-21,1,0,0,False
c5d45daa,C0487,Starter,49,588,2021-06-25,2023-03-09,1,0,0,True
d9df5a46,C0488,Growth,149,1788,2022-07-18,2023-03-15,0,0,0,True
c9c0c155,C0489,Enterprise,999,11988,2021-08-13,2022-06-13,1,0,0,True
cd38ba26,C0490,Pro,399,4788,2022-11-09,2023-03-02,1,1,0,False
2e3de12b,C0491,Starter,49,588,2022-07-13,2023-01-22,1,0,0,True
e3bacbcf,C0492,Pro,399,4788,2021-10-13,2023-09-05,0,1,0,True
f1a12ba4,C0493,Starter,49,588,2021-10-04,2022-09-12,0,0,0,True
b08175b2,C0494,Starter,49,588,2022-04-29,2023-03-19,0,0,0,True
6349a389,C0495,Growth,149,1788,2021-11-01,2022-08-02,0,0,0,True
c421fd94,C0496,Starter,49,588,2021-01-29,2022-02-17,0,0,0,False
932bb142,C0497,Starter,49,588,2022-08-16,2023-06-07,0,1,1,True
1b405313,C0498,Starter,49,588,2021-01-28,2021-06-02,0,0,0,True
d6b6a3b1,C0499,Growth,149,1788,2021-08-01,2023-01-19,0,0,0,True
6994269c,C0500,Growth,149,1788,2022-09-15,2023-07-05,0,1,0,True
